

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Sep 16 16:50:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
      +0       0       0       0
  3786 ;;Total ram usage:        2 bytes
  3787 ;; Hardware stack levels used:    1
  3788 ;; Hardware stack levels required when called:    5
  3789 ;; This function calls:
  3790 ;;		Nothing
  3791 ;; This function is called by:
  3792 ;;		_IMURead
  3793 ;;		_IMUWrite
  3794 ;;		_ISMReadConfig
  3795 ;;		_ISMWriteConfig
  3796 ;;		_ISMWriteData
  3797 ;; This function uses a non-reentrant model
  3798 ;;
  3799                           
  3800                           	psect	text8
  3801  002094                     __ptext8:
  3802                           	opt stack 0
  3803  002094                     _SPIWrite:
  3804                           	opt stack 23
  3805                           
  3806                           ; BSR set to: 0
  3807                           ;incstack = 0
  3808                           ;SPIWrite@data stored from wreg
  3809  002094  CFE8 F07D          	movff	wreg,SPIWrite@data
  3810                           
  3811                           ;system.c: 225: unsigned char TempVar;
  3812                           ;system.c: 226: INTCONbits.GIE=0;
  3813  002098  9EF2               	bcf	intcon,7,c	;volatile
  3814                           
  3815                           ;system.c: 228: TempVar = SSPBUF;
  3816  00209A  CFC9 F07C          	movff	4041,SPIWrite@TempVar	;volatile
  3817                           
  3818                           ;system.c: 229: PIR1bits.SSPIF = 0;
  3819  00209E  969E               	bcf	3998,3,c	;volatile
  3820                           
  3821                           ;system.c: 230: SSPCON1bits.WCOL = 0;
  3822  0020A0  9EC6               	bcf	4038,7,c	;volatile
  3823                           
  3824                           ;system.c: 231: SSPBUF = data;
  3825  0020A2  C07D  FFC9         	movff	SPIWrite@data,4041	;volatile
  3826                           
  3827                           ;system.c: 232: if ( SSPCON1 & 0x80 )
  3828  0020A6  AEC6               	btfss	4038,7,c	;volatile
  3829  0020A8  D002               	goto	l276
  3830                           
  3831                           ;system.c: 233: {
  3832                           ;system.c: 234: INTCONbits.GIE=1;
  3833  0020AA  8EF2               	bsf	intcon,7,c	;volatile
  3834                           
  3835                           ;system.c: 235: return ( -1 );
  3836                           ;	Return value of _SPIWrite is never used
  3837  0020AC  0012               	return	
  3838  0020AE                     l276:
  3839  0020AE  A0C7               	btfss	4039,0,c	;volatile
  3840  0020B0  D7FE               	goto	l276
  3841                           
  3842                           ;system.c: 242: INTCONbits.GIE=1;
  3843  0020B2  8EF2               	bsf	intcon,7,c	;volatile
  3844                           
  3845                           ;system.c: 243: return ( 0 );
  3846                           ;	Return value of _SPIWrite is never used
  3847  0020B4  0012               	return	
  3848  0020B6                     __end_of_SPIWrite:
  3849                           	opt stack 0
  3850                           prodh	equ	0xFF4
  3851                           prodl	equ	0xFF3
  3852                           intcon	equ	0xFF2
  3853                           postinc0	equ	0xFEE
  3854                           postdec0	equ	0xFED
  3855                           fsr0h	equ	0xFEA
  3856                           fsr0l	equ	0xFE9
  3857                           wreg	equ	0xFE8
  3858                           postinc1	equ	0xFE6
  3859                           fsr1h	equ	0xFE2
  3860                           fsr1l	equ	0xFE1
  3861                           indf2	equ	0xFDF
  3862                           postinc2	equ	0xFDE
  3863                           postdec2	equ	0xFDD
  3864                           status	equ	0xFD8
  3865                           
  3866 ;; *************** function _SPIRead *****************
  3867 ;; Defined at:
  3868 ;;		line 247 in file "system.c"
  3869 ;; Parameters:    Size  Location     Type
  3870 ;;  DummyData       1    wreg     unsigned char 
  3871 ;; Auto vars:     Size  Location     Type
  3872 ;;  DummyData       1   28[BANK0 ] unsigned char 
  3873 ;;  TempVar         1   29[BANK0 ] unsigned char 
  3874 ;; Return value:  Size  Location     Type
  3875 ;;                  1    wreg      unsigned char 
  3876 ;; Registers used:
  3877 ;;		wreg, status,2
  3878 ;; Tracked objects:
  3879 ;;		On entry : 0/0
  3880 ;;		On exit  : 0/0
  3881 ;;		Unchanged: 0/0
  3882 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3883 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3884 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3886 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3887 ;;Total ram usage:        2 bytes
  3888 ;; Hardware stack levels used:    1
  3889 ;; Hardware stack levels required when called:    5
  3890 ;; This function calls:
  3891 ;;		Nothing
  3892 ;; This function is called by:
  3893 ;;		_IMURead
  3894 ;;		_ISMReadConfig
  3895 ;;		_ISMReadData
  3896 ;; This function uses a non-reentrant model
  3897 ;;
  3898                           
  3899                           	psect	text9
  3900  002028                     __ptext9:
  3901                           	opt stack 0
  3902  002028                     _SPIRead:
  3903                           	opt stack 23
  3904                           
  3905                           ;incstack = 0
  3906                           ;SPIRead@DummyData stored from wreg
  3907  002028  CFE8 F07C          	movff	wreg,SPIRead@DummyData
  3908                           
  3909                           ;system.c: 249: unsigned char TempVar;
  3910                           ;system.c: 251: INTCONbits.GIE=0;
  3911  00202C  9EF2               	bcf	intcon,7,c	;volatile
  3912                           
  3913                           ;system.c: 252: TempVar = SSPBUF;
  3914  00202E  CFC9 F07D          	movff	4041,SPIRead@TempVar	;volatile
  3915                           
  3916                           ;system.c: 253: PIR1bits.SSPIF = 0;
  3917  002032  969E               	bcf	3998,3,c	;volatile
  3918                           
  3919                           ;system.c: 254: SSPCON1bits.WCOL = 0;
  3920  002034  9EC6               	bcf	4038,7,c	;volatile
  3921                           
  3922                           ;system.c: 255: SSPBUF = DummyData;
  3923  002036  C07C  FFC9         	movff	SPIRead@DummyData,4041	;volatile
  3924  00203A                     l281:
  3925  00203A  A0C7               	btfss	4039,0,c	;volatile
  3926  00203C  D7FE               	goto	l281
  3927                           
  3928                           ;system.c: 259: TempVar = SSPBUF;
  3929  00203E  CFC9 F07D          	movff	4041,SPIRead@TempVar	;volatile
  3930                           
  3931                           ;system.c: 261: INTCONbits.GIE=1;
  3932  002042  8EF2               	bsf	intcon,7,c	;volatile
  3933                           
  3934                           ;system.c: 262: return ( TempVar );
  3935  002044  0100               	movlb	0	; () banked
  3936  002046  0100               	movlb	0	; () banked
  3937  002048  517D               	movf	SPIRead@TempVar& (0+255),w,b
  3938                           
  3939                           ; BSR set to: 0
  3940  00204A  0012               	return	
  3941  00204C                     __end_of_SPIRead:
  3942                           	opt stack 0
  3943                           prodh	equ	0xFF4
  3944                           prodl	equ	0xFF3
  3945                           intcon	equ	0xFF2
  3946                           postinc0	equ	0xFEE
  3947                           postdec0	equ	0xFED
  3948                           fsr0h	equ	0xFEA
  3949                           fsr0l	equ	0xFE9
  3950                           wreg	equ	0xFE8
  3951                           postinc1	equ	0xFE6
  3952                           fsr1h	equ	0xFE2
  3953                           fsr1l	equ	0xFE1
  3954                           indf2	equ	0xFDF
  3955                           postinc2	equ	0xFDE
  3956                           postdec2	equ	0xFDD
  3957                           status	equ	0xFD8
  3958                           
  3959 ;; *************** function _GetUSART2RxFifo *****************
  3960 ;; Defined at:
  3961 ;;		line 351 in file "system.c"
  3962 ;; Parameters:    Size  Location     Type
  3963 ;;		None
  3964 ;; Auto vars:     Size  Location     Type
  3965 ;;  CharToRead      1   29[BANK0 ] unsigned char 
  3966 ;; Return value:  Size  Location     Type
  3967 ;;                  1    wreg      unsigned char 
  3968 ;; Registers used:
  3969 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3970 ;; Tracked objects:
  3971 ;;		On entry : 0/0
  3972 ;;		On exit  : 0/0
  3973 ;;		Unchanged: 0/0
  3974 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3975 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3976 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3977 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3978 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3979 ;;Total ram usage:        2 bytes
  3980 ;; Hardware stack levels used:    1
  3981 ;; Hardware stack levels required when called:    5
  3982 ;; This function calls:
  3983 ;;		Nothing
  3984 ;; This function is called by:
  3985 ;;		_main
  3986 ;; This function uses a non-reentrant model
  3987 ;;
  3988                           
  3989                           	psect	text10
  3990  001BCA                     __ptext10:
  3991                           	opt stack 0
  3992  001BCA                     _GetUSART2RxFifo:
  3993                           	opt stack 25
  3994                           
  3995                           ;system.c: 353: char CharToRead;
  3996                           ;system.c: 355: if(!USART2RxFifo.FifoEmpty)
  3997                           
  3998                           ; BSR set to: 0
  3999                           ;incstack = 0
  4000  001BCA  0100               	movlb	0	; () banked
  4001  001BCC  0100               	movlb	0	; () banked
  4002  001BCE  67C3               	tstfsz	(_USART2RxFifo+13)& (0+255),b
  4003  001BD0  D03F               	goto	l3818
  4004                           
  4005                           ; BSR set to: 0
  4006                           ;system.c: 356: {
  4007                           ;system.c: 358: INTCONbits.GIE=0;
  4008  001BD2  9EF2               	bcf	intcon,7,c	;volatile
  4009                           
  4010                           ; BSR set to: 0
  4011                           ;system.c: 360: CharToRead=USART2RxFifo.USARTMsg[USART2RxFifo.LowIndex];
  4012  001BD4  0100               	movlb	0	; () banked
  4013  001BD6  0100               	movlb	0	; () banked
  4014  001BD8  51C0               	movf	(_USART2RxFifo+10)& (0+255),w,b
  4015  001BDA  0D01               	mullw	1
  4016  001BDC  0100               	movlb	0	; () banked
  4017  001BDE  0EB6               	movlw	low _USART2RxFifo
  4018  001BE0  24F3               	addwf	prodl,w,c
  4019  001BE2  6ED9               	movwf	fsr2l,c
  4020  001BE4  0100               	movlb	0	; () banked
  4021  001BE6  0E00               	movlw	high _USART2RxFifo
  4022  001BE8  20F4               	addwfc	prodh,w,c
  4023  001BEA  6EDA               	movwf	fsr2h,c
  4024  001BEC  50DF               	movf	indf2,w,c
  4025  001BEE  0100               	movlb	0	; () banked
  4026  001BF0  0100               	movlb	0	; () banked
  4027  001BF2  6F7D               	movwf	GetUSART2RxFifo@CharToRead& (0+255),b
  4028                           
  4029                           ; BSR set to: 0
  4030                           ;system.c: 361: USART2RxFifo.Fifofull=0;
  4031  001BF4  0100               	movlb	0	; () banked
  4032  001BF6  6F7C               	movwf	??_GetUSART2RxFifo& (0+255),b
  4033  001BF8  0E00               	movlw	0
  4034  001BFA  0100               	movlb	0	; () banked
  4035  001BFC  0100               	movlb	0	; () banked
  4036  001BFE  6FC2               	movwf	(_USART2RxFifo+12)& (0+255),b
  4037  001C00  0100               	movlb	0	; () banked
  4038  001C02  517C               	movf	??_GetUSART2RxFifo& (0+255),w,b
  4039                           
  4040                           ; BSR set to: 0
  4041                           ;system.c: 362: USART2RxFifo.LowIndex++;
  4042  001C04  0100               	movlb	0	; () banked
  4043  001C06  0100               	movlb	0	; () banked
  4044  001C08  2BC0               	incf	(_USART2RxFifo+10)& (0+255),f,b
  4045                           
  4046                           ; BSR set to: 0
  4047                           ;system.c: 364: if(USART2RxFifo.LowIndex==(10))
  4048  001C0A  0100               	movlb	0	; () banked
  4049  001C0C  0100               	movlb	0	; () banked
  4050  001C0E  51C0               	movf	(_USART2RxFifo+10)& (0+255),w,b
  4051  001C10  0A0A               	xorlw	10
  4052  001C12  A4D8               	btfss	status,2,c
  4053  001C14  D008               	goto	l3806
  4054                           
  4055                           ; BSR set to: 0
  4056                           ;system.c: 365: USART2RxFifo.LowIndex=0;
  4057  001C16  0100               	movlb	0	; () banked
  4058  001C18  6F7C               	movwf	??_GetUSART2RxFifo& (0+255),b
  4059  001C1A  0E00               	movlw	0
  4060  001C1C  0100               	movlb	0	; () banked
  4061  001C1E  0100               	movlb	0	; () banked
  4062  001C20  6FC0               	movwf	(_USART2RxFifo+10)& (0+255),b
  4063  001C22  0100               	movlb	0	; () banked
  4064  001C24  517C               	movf	??_GetUSART2RxFifo& (0+255),w,b
  4065  001C26                     l3806:
  4066                           
  4067                           ; BSR set to: 0
  4068                           ;system.c: 367: if(USART2RxFifo.HighIndex==USART2RxFifo.LowIndex)
  4069  001C26  0100               	movlb	0	; () banked
  4070  001C28  0100               	movlb	0	; () banked
  4071  001C2A  51C0               	movf	(_USART2RxFifo+10)& (0+255),w,b
  4072  001C2C  0100               	movlb	0	; () banked
  4073  001C2E  EE20  F0C1         	lfsr	2,_USART2RxFifo+11
  4074  001C32  62DF               	cpfseq	indf2,c
  4075  001C34  D008               	goto	l3810
  4076                           
  4077                           ; BSR set to: 0
  4078                           ;system.c: 368: USART2RxFifo.FifoEmpty=1;
  4079  001C36  0100               	movlb	0	; () banked
  4080  001C38  6F7C               	movwf	??_GetUSART2RxFifo& (0+255),b
  4081  001C3A  0E01               	movlw	1
  4082  001C3C  0100               	movlb	0	; () banked
  4083  001C3E  0100               	movlb	0	; () banked
  4084  001C40  6FC3               	movwf	(_USART2RxFifo+13)& (0+255),b
  4085  001C42  0100               	movlb	0	; () banked
  4086  001C44  517C               	movf	??_GetUSART2RxFifo& (0+255),w,b
  4087  001C46                     l3810:
  4088                           
  4089                           ; BSR set to: 0
  4090                           ;system.c: 370: INTCONbits.GIE=1;
  4091  001C46  8EF2               	bsf	intcon,7,c	;volatile
  4092                           
  4093                           ; BSR set to: 0
  4094                           ;system.c: 371: return CharToRead;
  4095  001C48  0100               	movlb	0	; () banked
  4096  001C4A  0100               	movlb	0	; () banked
  4097  001C4C  517D               	movf	GetUSART2RxFifo@CharToRead& (0+255),w,b
  4098  001C4E  0012               	return	
  4099  001C50                     l3818:
  4100                           
  4101                           ; BSR set to: 0
  4102                           ;system.c: 373: else
  4103                           ;system.c: 374: {
  4104                           ;system.c: 375: return 0 ;
  4105  001C50  0E00               	movlw	0
  4106  001C52  0012               	return	
  4107  001C54                     __end_of_GetUSART2RxFifo:
  4108                           	opt stack 0
  4109                           prodh	equ	0xFF4
  4110                           prodl	equ	0xFF3
  4111                           intcon	equ	0xFF2
  4112                           postinc0	equ	0xFEE
  4113                           postdec0	equ	0xFED
  4114                           fsr0h	equ	0xFEA
  4115                           fsr0l	equ	0xFE9
  4116                           wreg	equ	0xFE8
  4117                           postinc1	equ	0xFE6
  4118                           fsr1h	equ	0xFE2
  4119                           fsr1l	equ	0xFE1
  4120                           indf2	equ	0xFDF
  4121                           postinc2	equ	0xFDE
  4122                           postdec2	equ	0xFDD
  4123                           fsr2h	equ	0xFDA
  4124                           fsr2l	equ	0xFD9
  4125                           status	equ	0xFD8
  4126                           
  4127 ;; *************** function _GetCANTxFifo *****************
  4128 ;; Defined at:
  4129 ;;		line 65 in file "Can_HL.c"
  4130 ;; Parameters:    Size  Location     Type
  4131 ;;		None
  4132 ;; Auto vars:     Size  Location     Type
  4133 ;;  LocalCANTXMs   14   44[BANK0 ] struct CANTxMsg
  4134 ;; Return value:  Size  Location     Type
  4135 ;;                  14   28[BANK0 ] struct CANTxMsg
  4136 ;; Registers used:
  4137 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4138 ;; Tracked objects:
  4139 ;;		On entry : 0/0
  4140 ;;		On exit  : 0/0
  4141 ;;		Unchanged: 0/0
  4142 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4143 ;;      Params:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4144 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4145 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4146 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4147 ;;Total ram usage:       30 bytes
  4148 ;; Hardware stack levels used:    1
  4149 ;; Hardware stack levels required when called:    5
  4150 ;; This function calls:
  4151 ;;		Nothing
  4152 ;; This function is called by:
  4153 ;;		_main
  4154 ;; This function uses a non-reentrant model
  4155 ;;
  4156                           
  4157                           	psect	text11
  4158  001738                     __ptext11:
  4159                           	opt stack 0
  4160  001738                     _GetCANTxFifo:
  4161                           	opt stack 25
  4162                           
  4163                           ;Can_HL.c: 67: struct CANTxMsg LocalCANTXMsg;
  4164                           ;Can_HL.c: 70: if(!CANTxFifo.FifoEmpty)
  4165                           
  4166                           ; BSR set to: 0
  4167                           ;incstack = 0
  4168  001738  0101               	movlb	1	; () banked
  4169  00173A  0101               	movlb	1	; () banked
  4170  00173C  678F               	tstfsz	(_CANTxFifo+143)& (0+255),b
  4171  00173E  D051               	goto	l3848
  4172                           
  4173                           ; BSR set to: 1
  4174                           ;Can_HL.c: 71: {
  4175                           ;Can_HL.c: 72: INTCONbits.GIE=0;
  4176  001740  9EF2               	bcf	intcon,7,c	;volatile
  4177                           
  4178                           ; BSR set to: 1
  4179                           ;Can_HL.c: 74: LocalCANTXMsg=CANTxFifo.CANMsg[CANTxFifo.LowIndex];
  4180  001742  0101               	movlb	1	; () banked
  4181  001744  0101               	movlb	1	; () banked
  4182  001746  518C               	movf	(_CANTxFifo+140)& (0+255),w,b
  4183  001748  0D0E               	mullw	14
  4184  00174A  0E00               	movlw	low _CANTxFifo
  4185  00174C  0100               	movlb	0	; () banked
  4186  00174E  6F8A               	movwf	??_GetCANTxFifo& (0+255),b
  4187  001750  0E01               	movlw	high _CANTxFifo
  4188  001752  6F8B               	movwf	(??_GetCANTxFifo+1)& (0+255),b
  4189  001754  50F3               	movf	prodl,w,c
  4190  001756  0100               	movlb	0	; () banked
  4191  001758  278A               	addwf	??_GetCANTxFifo& (0+255),f,b
  4192  00175A  50F4               	movf	prodh,w,c
  4193  00175C  0100               	movlb	0	; () banked
  4194  00175E  238B               	addwfc	(??_GetCANTxFifo+1)& (0+255),f,b
  4195  001760  C08A  FFD9         	movff	??_GetCANTxFifo,fsr2l
  4196  001764  C08B  FFDA         	movff	??_GetCANTxFifo+1,fsr2h
  4197  001768  EE10  F08C         	lfsr	1,GetCANTxFifo@LocalCANTXMsg
  4198  00176C  0E0E               	movlw	14
  4199  00176E                     u2651:
  4200  00176E  CFDE FFE6          	movff	postinc2,postinc1
  4201  001772  2EE8               	decfsz	wreg,f,c
  4202  001774  D7FC               	goto	u2651
  4203                           
  4204                           ; BSR set to: 0
  4205                           ;Can_HL.c: 75: CANTxFifo.Fifofull=0;
  4206  001776  0100               	movlb	0	; () banked
  4207  001778  6F8A               	movwf	??_GetCANTxFifo& (0+255),b
  4208  00177A  0E00               	movlw	0
  4209  00177C  0101               	movlb	1	; () banked
  4210  00177E  0101               	movlb	1	; () banked
  4211  001780  6F8E               	movwf	(_CANTxFifo+142)& (0+255),b
  4212  001782  0100               	movlb	0	; () banked
  4213  001784  518A               	movf	??_GetCANTxFifo& (0+255),w,b
  4214                           
  4215                           ; BSR set to: 0
  4216                           ;Can_HL.c: 76: CANTxFifo.LowIndex++;
  4217  001786  0101               	movlb	1	; () banked
  4218  001788  0101               	movlb	1	; () banked
  4219  00178A  2B8C               	incf	(_CANTxFifo+140)& (0+255),f,b
  4220                           
  4221                           ; BSR set to: 1
  4222                           ;Can_HL.c: 78: if(CANTxFifo.LowIndex==(10))
  4223  00178C  0101               	movlb	1	; () banked
  4224  00178E  0101               	movlb	1	; () banked
  4225  001790  518C               	movf	(_CANTxFifo+140)& (0+255),w,b
  4226  001792  0A0A               	xorlw	10
  4227  001794  A4D8               	btfss	status,2,c
  4228  001796  D008               	goto	l3836
  4229                           
  4230                           ; BSR set to: 1
  4231                           ;Can_HL.c: 79: CANTxFifo.LowIndex=0;
  4232  001798  0100               	movlb	0	; () banked
  4233  00179A  6F8A               	movwf	??_GetCANTxFifo& (0+255),b
  4234  00179C  0E00               	movlw	0
  4235  00179E  0101               	movlb	1	; () banked
  4236  0017A0  0101               	movlb	1	; () banked
  4237  0017A2  6F8C               	movwf	(_CANTxFifo+140)& (0+255),b
  4238  0017A4  0100               	movlb	0	; () banked
  4239  0017A6  518A               	movf	??_GetCANTxFifo& (0+255),w,b
  4240  0017A8                     l3836:
  4241                           
  4242                           ;Can_HL.c: 81: if(CANTxFifo.HighIndex==CANTxFifo.LowIndex)
  4243  0017A8  0101               	movlb	1	; () banked
  4244  0017AA  0101               	movlb	1	; () banked
  4245  0017AC  518C               	movf	(_CANTxFifo+140)& (0+255),w,b
  4246  0017AE  0101               	movlb	1	; () banked
  4247  0017B0  EE21  F08D         	lfsr	2,_CANTxFifo+141
  4248  0017B4  62DF               	cpfseq	indf2,c
  4249  0017B6  D008               	goto	l3840
  4250                           
  4251                           ; BSR set to: 1
  4252                           ;Can_HL.c: 82: CANTxFifo.FifoEmpty=1;
  4253  0017B8  0100               	movlb	0	; () banked
  4254  0017BA  6F8A               	movwf	??_GetCANTxFifo& (0+255),b
  4255  0017BC  0E01               	movlw	1
  4256  0017BE  0101               	movlb	1	; () banked
  4257  0017C0  0101               	movlb	1	; () banked
  4258  0017C2  6F8F               	movwf	(_CANTxFifo+143)& (0+255),b
  4259  0017C4  0100               	movlb	0	; () banked
  4260  0017C6  518A               	movf	??_GetCANTxFifo& (0+255),w,b
  4261  0017C8                     l3840:
  4262                           
  4263                           ;Can_HL.c: 84: INTCONbits.GIE=1;
  4264  0017C8  8EF2               	bsf	intcon,7,c	;volatile
  4265                           
  4266                           ;Can_HL.c: 85: return LocalCANTXMsg;
  4267  0017CA  EE20  F099         	lfsr	2,GetCANTxFifo@LocalCANTXMsg+13
  4268  0017CE  EE00  F089         	lfsr	0,?_GetCANTxFifo+13
  4269  0017D2  0E0E               	movlw	14
  4270  0017D4                     u2681:
  4271  0017D4  CFDD FFED          	movff	postdec2,postdec0
  4272  0017D8  2EE8               	decfsz	wreg,f,c
  4273  0017DA  D7FC               	goto	u2681
  4274  0017DC  2AE9               	incf	fsr0l,f,c
  4275  0017DE  22EA               	addwfc	fsr0h,f,c
  4276  0017E0  0012               	return	
  4277  0017E2                     l3848:
  4278                           
  4279                           ;Can_HL.c: 87: else
  4280                           ;Can_HL.c: 88: {
  4281                           ;Can_HL.c: 89: LocalCANTXMsg.id=0;
  4282  0017E2  0E00               	movlw	0
  4283  0017E4  0100               	movlb	0	; () banked
  4284  0017E6  0100               	movlb	0	; () banked
  4285  0017E8  6F8C               	movwf	GetCANTxFifo@LocalCANTXMsg& (0+255),b
  4286  0017EA  0E00               	movlw	0
  4287  0017EC  0100               	movlb	0	; () banked
  4288  0017EE  6F8D               	movwf	(GetCANTxFifo@LocalCANTXMsg+1)& (0+255),b
  4289  0017F0  0E00               	movlw	0
  4290  0017F2  0100               	movlb	0	; () banked
  4291  0017F4  6F8E               	movwf	(GetCANTxFifo@LocalCANTXMsg+2)& (0+255),b
  4292  0017F6  0E00               	movlw	0
  4293  0017F8  0100               	movlb	0	; () banked
  4294  0017FA  6F8F               	movwf	(GetCANTxFifo@LocalCANTXMsg+3)& (0+255),b
  4295                           
  4296                           ; BSR set to: 0
  4297                           ;Can_HL.c: 90: return LocalCANTXMsg;
  4298  0017FC  EE20  F099         	lfsr	2,GetCANTxFifo@LocalCANTXMsg+13
  4299  001800  EE00  F089         	lfsr	0,?_GetCANTxFifo+13
  4300  001804  0E0E               	movlw	14
  4301  001806                     u2691:
  4302  001806  CFDD FFED          	movff	postdec2,postdec0
  4303  00180A  2EE8               	decfsz	wreg,f,c
  4304  00180C  D7FC               	goto	u2691
  4305  00180E  2AE9               	incf	fsr0l,f,c
  4306  001810  22EA               	addwfc	fsr0h,f,c
  4307  001812  0012               	return	
  4308  001814                     __end_of_GetCANTxFifo:
  4309                           	opt stack 0
  4310                           prodh	equ	0xFF4
  4311                           prodl	equ	0xFF3
  4312                           intcon	equ	0xFF2
  4313                           postinc0	equ	0xFEE
  4314                           postdec0	equ	0xFED
  4315                           fsr0h	equ	0xFEA
  4316                           fsr0l	equ	0xFE9
  4317                           wreg	equ	0xFE8
  4318                           postinc1	equ	0xFE6
  4319                           fsr1h	equ	0xFE2
  4320                           fsr1l	equ	0xFE1
  4321                           indf2	equ	0xFDF
  4322                           postinc2	equ	0xFDE
  4323                           postdec2	equ	0xFDD
  4324                           fsr2h	equ	0xFDA
  4325                           fsr2l	equ	0xFD9
  4326                           status	equ	0xFD8
  4327                           
  4328 ;; *************** function _GetCANRxFifo *****************
  4329 ;; Defined at:
  4330 ;;		line 113 in file "Can_HL.c"
  4331 ;; Parameters:    Size  Location     Type
  4332 ;;		None
  4333 ;; Auto vars:     Size  Location     Type
  4334 ;;  LocalCANRXMs   14   44[BANK0 ] struct CANRxMsg
  4335 ;; Return value:  Size  Location     Type
  4336 ;;                  14   28[BANK0 ] struct CANRxMsg
  4337 ;; Registers used:
  4338 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4339 ;; Tracked objects:
  4340 ;;		On entry : 0/0
  4341 ;;		On exit  : 0/0
  4342 ;;		Unchanged: 0/0
  4343 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4344 ;;      Params:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4345 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4346 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4347 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4348 ;;Total ram usage:       30 bytes
  4349 ;; Hardware stack levels used:    1
  4350 ;; Hardware stack levels required when called:    5
  4351 ;; This function calls:
  4352 ;;		Nothing
  4353 ;; This function is called by:
  4354 ;;		_main
  4355 ;; This function uses a non-reentrant model
  4356 ;;
  4357                           
  4358                           	psect	text12
  4359  001814                     __ptext12:
  4360                           	opt stack 0
  4361  001814                     _GetCANRxFifo:
  4362                           	opt stack 25
  4363                           
  4364                           ;Can_HL.c: 115: struct CANRxMsg LocalCANRXMsg;
  4365                           ;Can_HL.c: 118: if(!CANRxFifo.FifoEmpty)
  4366                           
  4367                           ;incstack = 0
  4368  001814  0102               	movlb	2	; () banked
  4369  001816  0102               	movlb	2	; () banked
  4370  001818  678F               	tstfsz	(_CANRxFifo+143)& (0+255),b
  4371  00181A  D051               	goto	l3786
  4372                           
  4373                           ; BSR set to: 2
  4374                           ;Can_HL.c: 119: {
  4375                           ;Can_HL.c: 120: INTCONbits.GIE=0;
  4376  00181C  9EF2               	bcf	intcon,7,c	;volatile
  4377                           
  4378                           ; BSR set to: 2
  4379                           ;Can_HL.c: 122: LocalCANRXMsg=CANRxFifo.CANMsg[CANRxFifo.LowIndex];
  4380  00181E  0102               	movlb	2	; () banked
  4381  001820  0102               	movlb	2	; () banked
  4382  001822  518C               	movf	(_CANRxFifo+140)& (0+255),w,b
  4383  001824  0D0E               	mullw	14
  4384  001826  0E00               	movlw	low _CANRxFifo
  4385  001828  0100               	movlb	0	; () banked
  4386  00182A  6F8A               	movwf	??_GetCANRxFifo& (0+255),b
  4387  00182C  0E02               	movlw	high _CANRxFifo
  4388  00182E  6F8B               	movwf	(??_GetCANRxFifo+1)& (0+255),b
  4389  001830  50F3               	movf	prodl,w,c
  4390  001832  0100               	movlb	0	; () banked
  4391  001834  278A               	addwf	??_GetCANRxFifo& (0+255),f,b
