

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Nov 05 15:16:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  4061                           fsr0h	equ	0xFEA
  4062                           fsr0l	equ	0xFE9
  4063                           wreg	equ	0xFE8
  4064                           postinc1	equ	0xFE6
  4065                           fsr1h	equ	0xFE2
  4066                           fsr1l	equ	0xFE1
  4067                           indf2	equ	0xFDF
  4068                           postinc2	equ	0xFDE
  4069                           postdec2	equ	0xFDD
  4070                           status	equ	0xFD8
  4071                           
  4072 ;; *************** function _SPIWrite *****************
  4073 ;; Defined at:
  4074 ;;		line 235 in file "system.c"
  4075 ;; Parameters:    Size  Location     Type
  4076 ;;  data            1    wreg     unsigned char 
  4077 ;; Auto vars:     Size  Location     Type
  4078 ;;  data            1   15[BANK0 ] unsigned char 
  4079 ;;  TempVar         1   14[BANK0 ] unsigned char 
  4080 ;; Return value:  Size  Location     Type
  4081 ;;                  1    wreg      char 
  4082 ;; Registers used:
  4083 ;;		wreg
  4084 ;; Tracked objects:
  4085 ;;		On entry : 0/0
  4086 ;;		On exit  : 0/0
  4087 ;;		Unchanged: 0/0
  4088 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4089 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4090 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4091 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4092 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4093 ;;Total ram usage:        2 bytes
  4094 ;; Hardware stack levels used:    1
  4095 ;; Hardware stack levels required when called:    5
  4096 ;; This function calls:
  4097 ;;		Nothing
  4098 ;; This function is called by:
  4099 ;;		_IMURead
  4100 ;;		_IMUWrite
  4101 ;;		_ISMReadConfig
  4102 ;;		_ISMWriteConfig
  4103 ;;		_ISMWriteData
  4104 ;; This function uses a non-reentrant model
  4105 ;;
  4106                           
  4107                           	psect	text9
  4108  0022C2                     __ptext9:
  4109                           	opt stack 0
  4110  0022C2                     _SPIWrite:
  4111                           	opt stack 22
  4112                           
  4113                           ; BSR set to: 0
  4114                           ;incstack = 0
  4115                           ;SPIWrite@data stored from wreg
  4116  0022C2  CFE8 F06F          	movff	wreg,SPIWrite@data
  4117                           
  4118                           ;system.c: 237: unsigned char TempVar;
  4119                           ;system.c: 238: INTCONbits.GIE=0;
  4120  0022C6  9EF2               	bcf	intcon,7,c	;volatile
  4121                           
  4122                           ;system.c: 240: TempVar = SSPBUF;
  4123  0022C8  CFC9 F06E          	movff	4041,SPIWrite@TempVar	;volatile
  4124                           
  4125                           ;system.c: 241: PIR1bits.SSPIF = 0;
  4126  0022CC  969E               	bcf	3998,3,c	;volatile
  4127                           
  4128                           ;system.c: 242: SSPCON1bits.WCOL = 0;
  4129  0022CE  9EC6               	bcf	4038,7,c	;volatile
  4130                           
  4131                           ;system.c: 243: SSPBUF = data;
  4132  0022D0  C06F  FFC9         	movff	SPIWrite@data,4041	;volatile
  4133                           
  4134                           ;system.c: 244: if ( SSPCON1 & 0x80 )
  4135  0022D4  AEC6               	btfss	4038,7,c	;volatile
  4136  0022D6  D002               	goto	l304
  4137                           
  4138                           ;system.c: 245: {
  4139                           ;system.c: 246: INTCONbits.GIE=1;
  4140  0022D8  8EF2               	bsf	intcon,7,c	;volatile
  4141                           
  4142                           ;system.c: 247: return ( -1 );
  4143                           ;	Return value of _SPIWrite is never used
  4144  0022DA  0012               	return	
  4145  0022DC                     l304:
  4146  0022DC  A0C7               	btfss	4039,0,c	;volatile
  4147  0022DE  D7FE               	goto	l304
  4148                           
  4149                           ;system.c: 254: INTCONbits.GIE=1;
  4150  0022E0  8EF2               	bsf	intcon,7,c	;volatile
  4151                           
  4152                           ;system.c: 255: return ( 0 );
  4153                           ;	Return value of _SPIWrite is never used
  4154  0022E2  0012               	return	
  4155  0022E4                     __end_of_SPIWrite:
  4156                           	opt stack 0
  4157                           prodh	equ	0xFF4
  4158                           prodl	equ	0xFF3
  4159                           intcon	equ	0xFF2
  4160                           postinc0	equ	0xFEE
  4161                           postdec0	equ	0xFED
  4162                           fsr0h	equ	0xFEA
  4163                           fsr0l	equ	0xFE9
  4164                           wreg	equ	0xFE8
  4165                           postinc1	equ	0xFE6
  4166                           fsr1h	equ	0xFE2
  4167                           fsr1l	equ	0xFE1
  4168                           indf2	equ	0xFDF
  4169                           postinc2	equ	0xFDE
  4170                           postdec2	equ	0xFDD
  4171                           status	equ	0xFD8
  4172                           
  4173 ;; *************** function _SPIRead *****************
  4174 ;; Defined at:
  4175 ;;		line 259 in file "system.c"
  4176 ;; Parameters:    Size  Location     Type
  4177 ;;  DummyData       1    wreg     unsigned char 
  4178 ;; Auto vars:     Size  Location     Type
  4179 ;;  DummyData       1   14[BANK0 ] unsigned char 
  4180 ;;  TempVar         1   15[BANK0 ] unsigned char 
  4181 ;; Return value:  Size  Location     Type
  4182 ;;                  1    wreg      unsigned char 
  4183 ;; Registers used:
  4184 ;;		wreg, status,2
  4185 ;; Tracked objects:
  4186 ;;		On entry : 0/0
  4187 ;;		On exit  : 0/0
  4188 ;;		Unchanged: 0/0
  4189 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4190 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4191 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4193 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4194 ;;Total ram usage:        2 bytes
  4195 ;; Hardware stack levels used:    1
  4196 ;; Hardware stack levels required when called:    5
  4197 ;; This function calls:
  4198 ;;		Nothing
  4199 ;; This function is called by:
  4200 ;;		_IMURead
  4201 ;;		_ISMReadConfig
  4202 ;;		_ISMReadData
  4203 ;; This function uses a non-reentrant model
  4204 ;;
  4205                           
  4206                           	psect	text10
  4207  002256                     __ptext10:
  4208                           	opt stack 0
  4209  002256                     _SPIRead:
  4210                           	opt stack 22
  4211                           
  4212                           ;incstack = 0
  4213                           ;SPIRead@DummyData stored from wreg
  4214  002256  CFE8 F06E          	movff	wreg,SPIRead@DummyData
  4215                           
  4216                           ;system.c: 261: unsigned char TempVar;
  4217                           ;system.c: 263: INTCONbits.GIE=0;
  4218  00225A  9EF2               	bcf	intcon,7,c	;volatile
  4219                           
  4220                           ;system.c: 264: TempVar = SSPBUF;
  4221  00225C  CFC9 F06F          	movff	4041,SPIRead@TempVar	;volatile
  4222                           
  4223                           ;system.c: 265: PIR1bits.SSPIF = 0;
  4224  002260  969E               	bcf	3998,3,c	;volatile
  4225                           
  4226                           ;system.c: 266: SSPCON1bits.WCOL = 0;
  4227  002262  9EC6               	bcf	4038,7,c	;volatile
  4228                           
  4229                           ;system.c: 267: SSPBUF = DummyData;
  4230  002264  C06E  FFC9         	movff	SPIRead@DummyData,4041	;volatile
  4231  002268                     l309:
  4232  002268  A0C7               	btfss	4039,0,c	;volatile
  4233  00226A  D7FE               	goto	l309
  4234                           
  4235                           ;system.c: 271: TempVar = SSPBUF;
  4236  00226C  CFC9 F06F          	movff	4041,SPIRead@TempVar	;volatile
  4237                           
  4238                           ;system.c: 273: INTCONbits.GIE=1;
  4239  002270  8EF2               	bsf	intcon,7,c	;volatile
  4240                           
  4241                           ;system.c: 274: return ( TempVar );
  4242  002272  0100               	movlb	0	; () banked
  4243  002274  0100               	movlb	0	; () banked
  4244  002276  516F               	movf	SPIRead@TempVar& (0+255),w,b
  4245                           
  4246                           ; BSR set to: 0
  4247  002278  0012               	return	
  4248  00227A                     __end_of_SPIRead:
  4249                           	opt stack 0
  4250                           prodh	equ	0xFF4
  4251                           prodl	equ	0xFF3
  4252                           intcon	equ	0xFF2
  4253                           postinc0	equ	0xFEE
  4254                           postdec0	equ	0xFED
  4255                           fsr0h	equ	0xFEA
  4256                           fsr0l	equ	0xFE9
  4257                           wreg	equ	0xFE8
  4258                           postinc1	equ	0xFE6
  4259                           fsr1h	equ	0xFE2
  4260                           fsr1l	equ	0xFE1
  4261                           indf2	equ	0xFDF
  4262                           postinc2	equ	0xFDE
  4263                           postdec2	equ	0xFDD
  4264                           status	equ	0xFD8
  4265                           
  4266 ;; *************** function _GetUSART2RxFifo *****************
  4267 ;; Defined at:
  4268 ;;		line 363 in file "system.c"
  4269 ;; Parameters:    Size  Location     Type
  4270 ;;		None
  4271 ;; Auto vars:     Size  Location     Type
  4272 ;;  CharToRead      1   15[BANK0 ] unsigned char 
  4273 ;; Return value:  Size  Location     Type
  4274 ;;                  1    wreg      unsigned char 
  4275 ;; Registers used:
  4276 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4277 ;; Tracked objects:
  4278 ;;		On entry : 0/0
  4279 ;;		On exit  : 0/0
  4280 ;;		Unchanged: 0/0
  4281 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4282 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4283 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4284 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4285 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4286 ;;Total ram usage:        2 bytes
  4287 ;; Hardware stack levels used:    1
  4288 ;; Hardware stack levels required when called:    5
  4289 ;; This function calls:
  4290 ;;		Nothing
  4291 ;; This function is called by:
  4292 ;;		_main
  4293 ;; This function uses a non-reentrant model
  4294 ;;
  4295                           
  4296                           	psect	text11
  4297  001D08                     __ptext11:
  4298                           	opt stack 0
  4299  001D08                     _GetUSART2RxFifo:
  4300                           	opt stack 24
  4301                           
  4302                           ;system.c: 365: char CharToRead;
  4303                           ;system.c: 367: if(!USART2RxFifo.FifoEmpty)
  4304                           
  4305                           ; BSR set to: 0
  4306                           ;incstack = 0
  4307  001D08  0100               	movlb	0	; () banked
  4308  001D0A  0100               	movlb	0	; () banked
  4309  001D0C  67C3               	tstfsz	(_USART2RxFifo+13)& (0+255),b
  4310  001D0E  D03F               	goto	l4110
  4311                           
  4312                           ; BSR set to: 0
  4313                           ;system.c: 368: {
  4314                           ;system.c: 370: INTCONbits.GIE=0;
  4315  001D10  9EF2               	bcf	intcon,7,c	;volatile
  4316                           
  4317                           ; BSR set to: 0
  4318                           ;system.c: 372: CharToRead=USART2RxFifo.USARTMsg[USART2RxFifo.LowIndex];
  4319  001D12  0100               	movlb	0	; () banked
  4320  001D14  0100               	movlb	0	; () banked
  4321  001D16  51C0               	movf	(_USART2RxFifo+10)& (0+255),w,b
  4322  001D18  0D01               	mullw	1
  4323  001D1A  0100               	movlb	0	; () banked
  4324  001D1C  0EB6               	movlw	low _USART2RxFifo
  4325  001D1E  24F3               	addwf	prodl,w,c
  4326  001D20  6ED9               	movwf	fsr2l,c
  4327  001D22  0100               	movlb	0	; () banked
  4328  001D24  0E00               	movlw	high _USART2RxFifo
  4329  001D26  20F4               	addwfc	prodh,w,c
  4330  001D28  6EDA               	movwf	fsr2h,c
  4331  001D2A  50DF               	movf	indf2,w,c
  4332  001D2C  0100               	movlb	0	; () banked
  4333  001D2E  0100               	movlb	0	; () banked
  4334  001D30  6F6F               	movwf	GetUSART2RxFifo@CharToRead& (0+255),b
  4335                           
  4336                           ; BSR set to: 0
  4337                           ;system.c: 373: USART2RxFifo.Fifofull=0;
  4338  001D32  0100               	movlb	0	; () banked
  4339  001D34  6F6E               	movwf	??_GetUSART2RxFifo& (0+255),b
  4340  001D36  0E00               	movlw	0
  4341  001D38  0100               	movlb	0	; () banked
  4342  001D3A  0100               	movlb	0	; () banked
  4343  001D3C  6FC2               	movwf	(_USART2RxFifo+12)& (0+255),b
  4344  001D3E  0100               	movlb	0	; () banked
  4345  001D40  516E               	movf	??_GetUSART2RxFifo& (0+255),w,b
  4346                           
  4347                           ; BSR set to: 0
  4348                           ;system.c: 374: USART2RxFifo.LowIndex++;
  4349  001D42  0100               	movlb	0	; () banked
  4350  001D44  0100               	movlb	0	; () banked
  4351  001D46  2BC0               	incf	(_USART2RxFifo+10)& (0+255),f,b
  4352                           
  4353                           ; BSR set to: 0
  4354                           ;system.c: 376: if(USART2RxFifo.LowIndex==(10))
  4355  001D48  0100               	movlb	0	; () banked
  4356  001D4A  0100               	movlb	0	; () banked
  4357  001D4C  51C0               	movf	(_USART2RxFifo+10)& (0+255),w,b
  4358  001D4E  0A0A               	xorlw	10
  4359  001D50  A4D8               	btfss	status,2,c
  4360  001D52  D008               	goto	l4098
  4361                           
  4362                           ; BSR set to: 0
  4363                           ;system.c: 377: USART2RxFifo.LowIndex=0;
  4364  001D54  0100               	movlb	0	; () banked
  4365  001D56  6F6E               	movwf	??_GetUSART2RxFifo& (0+255),b
  4366  001D58  0E00               	movlw	0
  4367  001D5A  0100               	movlb	0	; () banked
  4368  001D5C  0100               	movlb	0	; () banked
  4369  001D5E  6FC0               	movwf	(_USART2RxFifo+10)& (0+255),b
  4370  001D60  0100               	movlb	0	; () banked
  4371  001D62  516E               	movf	??_GetUSART2RxFifo& (0+255),w,b
  4372  001D64                     l4098:
  4373                           
  4374                           ; BSR set to: 0
  4375                           ;system.c: 379: if(USART2RxFifo.HighIndex==USART2RxFifo.LowIndex)
  4376  001D64  0100               	movlb	0	; () banked
  4377  001D66  0100               	movlb	0	; () banked
  4378  001D68  51C0               	movf	(_USART2RxFifo+10)& (0+255),w,b
  4379  001D6A  0100               	movlb	0	; () banked
  4380  001D6C  EE20  F0C1         	lfsr	2,_USART2RxFifo+11
  4381  001D70  62DF               	cpfseq	indf2,c
  4382  001D72  D008               	goto	l4102
  4383                           
  4384                           ; BSR set to: 0
  4385                           ;system.c: 380: USART2RxFifo.FifoEmpty=1;
  4386  001D74  0100               	movlb	0	; () banked
  4387  001D76  6F6E               	movwf	??_GetUSART2RxFifo& (0+255),b
  4388  001D78  0E01               	movlw	1
  4389  001D7A  0100               	movlb	0	; () banked
  4390  001D7C  0100               	movlb	0	; () banked
  4391  001D7E  6FC3               	movwf	(_USART2RxFifo+13)& (0+255),b
  4392  001D80  0100               	movlb	0	; () banked
  4393  001D82  516E               	movf	??_GetUSART2RxFifo& (0+255),w,b
  4394  001D84                     l4102:
  4395                           
  4396                           ; BSR set to: 0
  4397                           ;system.c: 382: INTCONbits.GIE=1;
  4398  001D84  8EF2               	bsf	intcon,7,c	;volatile
  4399                           
  4400                           ; BSR set to: 0
  4401                           ;system.c: 383: return CharToRead;
  4402  001D86  0100               	movlb	0	; () banked
  4403  001D88  0100               	movlb	0	; () banked
  4404  001D8A  516F               	movf	GetUSART2RxFifo@CharToRead& (0+255),w,b
  4405  001D8C  0012               	return	
  4406  001D8E                     l4110:
  4407                           
  4408                           ; BSR set to: 0
  4409                           ;system.c: 385: else
  4410                           ;system.c: 386: {
  4411                           ;system.c: 387: return 0 ;
  4412  001D8E  0E00               	movlw	0
  4413  001D90  0012               	return	
  4414  001D92                     __end_of_GetUSART2RxFifo:
  4415                           	opt stack 0
  4416                           prodh	equ	0xFF4
  4417                           prodl	equ	0xFF3
  4418                           intcon	equ	0xFF2
  4419                           postinc0	equ	0xFEE
  4420                           postdec0	equ	0xFED
  4421                           fsr0h	equ	0xFEA
  4422                           fsr0l	equ	0xFE9
  4423                           wreg	equ	0xFE8
  4424                           postinc1	equ	0xFE6
  4425                           fsr1h	equ	0xFE2
  4426                           fsr1l	equ	0xFE1
  4427                           indf2	equ	0xFDF
  4428                           postinc2	equ	0xFDE
  4429                           postdec2	equ	0xFDD
  4430                           fsr2h	equ	0xFDA
  4431                           fsr2l	equ	0xFD9
  4432                           status	equ	0xFD8
  4433                           
  4434 ;; *************** function _GetUSART1RxFifo *****************
  4435 ;; Defined at:
  4436 ;;		line 311 in file "system.c"
  4437 ;; Parameters:    Size  Location     Type
  4438 ;;		None
  4439 ;; Auto vars:     Size  Location     Type
  4440 ;;  CharToRead      1   15[BANK0 ] unsigned char 
  4441 ;; Return value:  Size  Location     Type
  4442 ;;                  1    wreg      unsigned char 
  4443 ;; Registers used:
  4444 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4445 ;; Tracked objects:
  4446 ;;		On entry : 0/0
  4447 ;;		On exit  : 0/0
  4448 ;;		Unchanged: 0/0
  4449 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4450 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4451 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4452 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4453 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4454 ;;Total ram usage:        2 bytes
  4455 ;; Hardware stack levels used:    1
  4456 ;; Hardware stack levels required when called:    5
  4457 ;; This function calls:
  4458 ;;		Nothing
  4459 ;; This function is called by:
  4460 ;;		_main
  4461 ;; This function uses a non-reentrant model
  4462 ;;
  4463                           
  4464                           	psect	text12
  4465  001D92                     __ptext12:
  4466                           	opt stack 0
  4467  001D92                     _GetUSART1RxFifo:
  4468                           	opt stack 24
  4469                           
  4470                           ;system.c: 313: char CharToRead;
  4471                           ;system.c: 316: if(!USART1RxFifo.FifoEmpty)
  4472                           
  4473                           ; BSR set to: 0
  4474                           ;incstack = 0
  4475  001D92  0100               	movlb	0	; () banked
  4476  001D94  0100               	movlb	0	; () banked
  4477  001D96  67B5               	tstfsz	(_USART1RxFifo+13)& (0+255),b
  4478  001D98  D03F               	goto	l4140
  4479                           
  4480                           ; BSR set to: 0
  4481                           ;system.c: 317: {
  4482                           ;system.c: 319: INTCONbits.GIE=0;
  4483  001D9A  9EF2               	bcf	intcon,7,c	;volatile
  4484                           
  4485                           ; BSR set to: 0
  4486                           ;system.c: 321: CharToRead=USART1RxFifo.USARTMsg[USART1RxFifo.LowIndex];
  4487  001D9C  0100               	movlb	0	; () banked
  4488  001D9E  0100               	movlb	0	; () banked
  4489  001DA0  51B2               	movf	(_USART1RxFifo+10)& (0+255),w,b
  4490  001DA2  0D01               	mullw	1
  4491  001DA4  0100               	movlb	0	; () banked
  4492  001DA6  0EA8               	movlw	low _USART1RxFifo
  4493  001DA8  24F3               	addwf	prodl,w,c
  4494  001DAA  6ED9               	movwf	fsr2l,c
  4495  001DAC  0100               	movlb	0	; () banked
  4496  001DAE  0E00               	movlw	high _USART1RxFifo
  4497  001DB0  20F4               	addwfc	prodh,w,c
  4498  001DB2  6EDA               	movwf	fsr2h,c
  4499  001DB4  50DF               	movf	indf2,w,c
  4500  001DB6  0100               	movlb	0	; () banked
  4501  001DB8  0100               	movlb	0	; () banked
  4502  001DBA  6F6F               	movwf	GetUSART1RxFifo@CharToRead& (0+255),b
  4503                           
  4504                           ; BSR set to: 0
  4505                           ;system.c: 322: USART1RxFifo.Fifofull=0;
  4506  001DBC  0100               	movlb	0	; () banked
  4507  001DBE  6F6E               	movwf	??_GetUSART1RxFifo& (0+255),b
  4508  001DC0  0E00               	movlw	0
  4509  001DC2  0100               	movlb	0	; () banked
  4510  001DC4  0100               	movlb	0	; () banked
  4511  001DC6  6FB4               	movwf	(_USART1RxFifo+12)& (0+255),b
  4512  001DC8  0100               	movlb	0	; () banked
  4513  001DCA  516E               	movf	??_GetUSART1RxFifo& (0+255),w,b
  4514                           
  4515                           ; BSR set to: 0
  4516                           ;system.c: 323: USART1RxFifo.LowIndex++;
  4517  001DCC  0100               	movlb	0	; () banked
  4518  001DCE  0100               	movlb	0	; () banked
  4519  001DD0  2BB2               	incf	(_USART1RxFifo+10)& (0+255),f,b
  4520                           
  4521                           ; BSR set to: 0
  4522                           ;system.c: 325: if(USART1RxFifo.LowIndex==(10))
  4523  001DD2  0100               	movlb	0	; () banked
  4524  001DD4  0100               	movlb	0	; () banked
  4525  001DD6  51B2               	movf	(_USART1RxFifo+10)& (0+255),w,b
  4526  001DD8  0A0A               	xorlw	10
  4527  001DDA  A4D8               	btfss	status,2,c
  4528  001DDC  D008               	goto	l4128
  4529                           
  4530                           ; BSR set to: 0
  4531                           ;system.c: 326: USART1RxFifo.LowIndex=0;
  4532  001DDE  0100               	movlb	0	; () banked
  4533  001DE0  6F6E               	movwf	??_GetUSART1RxFifo& (0+255),b
  4534  001DE2  0E00               	movlw	0
  4535  001DE4  0100               	movlb	0	; () banked
  4536  001DE6  0100               	movlb	0	; () banked
  4537  001DE8  6FB2               	movwf	(_USART1RxFifo+10)& (0+255),b
  4538  001DEA  0100               	movlb	0	; () banked
  4539  001DEC  516E               	movf	??_GetUSART1RxFifo& (0+255),w,b
  4540  001DEE                     l4128:
  4541                           
  4542                           ; BSR set to: 0
  4543                           ;system.c: 328: if(USART1RxFifo.HighIndex==USART1RxFifo.LowIndex)
  4544  001DEE  0100               	movlb	0	; () banked
  4545  001DF0  0100               	movlb	0	; () banked
  4546  001DF2  51B2               	movf	(_USART1RxFifo+10)& (0+255),w,b
  4547  001DF4  0100               	movlb	0	; () banked
  4548  001DF6  EE20  F0B3         	lfsr	2,_USART1RxFifo+11
  4549  001DFA  62DF               	cpfseq	indf2,c
  4550  001DFC  D008               	goto	l4132
  4551                           
  4552                           ; BSR set to: 0
  4553                           ;system.c: 329: USART1RxFifo.FifoEmpty=1;
  4554  001DFE  0100               	movlb	0	; () banked
  4555  001E00  6F6E               	movwf	??_GetUSART1RxFifo& (0+255),b
  4556  001E02  0E01               	movlw	1
  4557  001E04  0100               	movlb	0	; () banked
  4558  001E06  0100               	movlb	0	; () banked
  4559  001E08  6FB5               	movwf	(_USART1RxFifo+13)& (0+255),b
  4560  001E0A  0100               	movlb	0	; () banked
  4561  001E0C  516E               	movf	??_GetUSART1RxFifo& (0+255),w,b
  4562  001E0E                     l4132:
  4563                           
  4564                           ; BSR set to: 0
  4565                           ;system.c: 331: INTCONbits.GIE=1;
  4566  001E0E  8EF2               	bsf	intcon,7,c	;volatile
  4567                           
  4568                           ; BSR set to: 0
  4569                           ;system.c: 332: return CharToRead;
  4570  001E10  0100               	movlb	0	; () banked
  4571  001E12  0100               	movlb	0	; () banked
  4572  001E14  516F               	movf	GetUSART1RxFifo@CharToRead& (0+255),w,b
  4573  001E16  0012               	return	
  4574  001E18                     l4140:
  4575                           
  4576                           ; BSR set to: 0
  4577                           ;system.c: 334: else
  4578                           ;system.c: 335: {
  4579                           ;system.c: 336: return 0 ;
  4580  001E18  0E00               	movlw	0
  4581  001E1A  0012               	return	
  4582  001E1C                     __end_of_GetUSART1RxFifo:
  4583                           	opt stack 0
  4584                           prodh	equ	0xFF4
  4585                           prodl	equ	0xFF3
  4586                           intcon	equ	0xFF2
  4587                           postinc0	equ	0xFEE
  4588                           postdec0	equ	0xFED
  4589                           fsr0h	equ	0xFEA
  4590                           fsr0l	equ	0xFE9
  4591                           wreg	equ	0xFE8
  4592                           postinc1	equ	0xFE6
  4593                           fsr1h	equ	0xFE2
  4594                           fsr1l	equ	0xFE1
  4595                           indf2	equ	0xFDF
  4596                           postinc2	equ	0xFDE
  4597                           postdec2	equ	0xFDD
  4598                           fsr2h	equ	0xFDA
  4599                           fsr2l	equ	0xFD9
  4600                           status	equ	0xFD8
  4601                           
  4602 ;; *************** function _GetCANTxFifo *****************
  4603 ;; Defined at:
  4604 ;;		line 65 in file "Can_HL.c"
  4605 ;; Parameters:    Size  Location     Type
  4606 ;;		None
  4607 ;; Auto vars:     Size  Location     Type
  4608 ;;  LocalCANTXMs   14   30[BANK0 ] struct CANTxMsg
  4609 ;; Return value:  Size  Location     Type
  4610 ;;                  14   14[BANK0 ] struct CANTxMsg
  4611 ;; Registers used:
  4612 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4613 ;; Tracked objects:
  4614 ;;		On entry : 0/0
  4615 ;;		On exit  : 0/0
  4616 ;;		Unchanged: 0/0
  4617 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4618 ;;      Params:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4619 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4620 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4621 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4622 ;;Total ram usage:       30 bytes
  4623 ;; Hardware stack levels used:    1
  4624 ;; Hardware stack levels required when called:    5
  4625 ;; This function calls:
  4626 ;;		Nothing
  4627 ;; This function is called by:
  4628 ;;		_main
  4629 ;; This function uses a non-reentrant model
  4630 ;;
  4631                           
  4632                           	psect	text13
  4633  001876                     __ptext13:
  4634                           	opt stack 0
  4635  001876                     _GetCANTxFifo:
  4636                           	opt stack 24
  4637                           
  4638                           ;Can_HL.c: 67: struct CANTxMsg LocalCANTXMsg;
  4639                           ;Can_HL.c: 70: if(!CANTxFifo.FifoEmpty)
  4640                           
  4641                           ; BSR set to: 0
  4642                           ;incstack = 0
  4643  001876  0101               	movlb	1	; () banked
  4644  001878  0101               	movlb	1	; () banked
  4645  00187A  678F               	tstfsz	(_CANTxFifo+143)& (0+255),b
  4646  00187C  D051               	goto	l4170
  4647                           
  4648                           ; BSR set to: 1
  4649                           ;Can_HL.c: 71: {
  4650                           ;Can_HL.c: 72: INTCONbits.GIE=0;
  4651  00187E  9EF2               	bcf	intcon,7,c	;volatile
  4652                           
  4653                           ; BSR set to: 1
  4654                           ;Can_HL.c: 74: LocalCANTXMsg=CANTxFifo.CANMsg[CANTxFifo.LowIndex];
  4655  001880  0101               	movlb	1	; () banked
  4656  001882  0101               	movlb	1	; () banked
  4657  001884  518C               	movf	(_CANTxFifo+140)& (0+255),w,b
  4658  001886  0D0E               	mullw	14
  4659  001888  0E00               	movlw	low _CANTxFifo
  4660  00188A  0100               	movlb	0	; () banked
  4661  00188C  6F7C               	movwf	??_GetCANTxFifo& (0+255),b
  4662  00188E  0E01               	movlw	high _CANTxFifo
  4663  001890  6F7D               	movwf	(??_GetCANTxFifo+1)& (0+255),b
  4664  001892  50F3               	movf	prodl,w,c
  4665  001894  0100               	movlb	0	; () banked
  4666  001896  277C               	addwf	??_GetCANTxFifo& (0+255),f,b
  4667  001898  50F4               	movf	prodh,w,c
  4668  00189A  0100               	movlb	0	; () banked
  4669  00189C  237D               	addwfc	(??_GetCANTxFifo+1)& (0+255),f,b
  4670  00189E  C07C  FFD9         	movff	??_GetCANTxFifo,fsr2l
  4671  0018A2  C07D  FFDA         	movff	??_GetCANTxFifo+1,fsr2h
  4672  0018A6  EE10  F07E         	lfsr	1,GetCANTxFifo@LocalCANTXMsg
  4673  0018AA  0E0E               	movlw	14
  4674  0018AC                     u3071:
